subject_id,warp_candidate,label_name,side,volume_mm3,connected_components,compactness,midline_distance_mm,LR_volume_ratio,in_problem_labels,best_candidate
IXI002-Guys-0828,W1,AD,left,8.0,1,0.9539,1.25,1.3333,False,W1
IXI002-Guys-0828,W1,AD,right,6.0,1,1.0764,3.17,,False,W1
IXI002-Guys-0828,W1,AM,left,37.0,1,0.8168,2.54,1.2759,False,W1
IXI002-Guys-0828,W1,AM,right,29.0,1,0.7799,3.1,,False,W1
IXI002-Guys-0828,W1,AV,left,196.0,1,0.7177,3.74,1.0426,False,W1
IXI002-Guys-0828,W1,AV,right,188.0,1,0.6503,5.01,,False,W1
IXI002-Guys-0828,W1,CL,left,610.0,2,0.3883,6.2,0.9935,True,W2
IXI002-Guys-0828,W1,CL,right,614.0,4,0.3946,7.34,,True,W2
IXI002-Guys-0828,W1,CM,left,247.0,1,0.7765,8.94,1.1542,False,W1
IXI002-Guys-0828,W1,CM,right,214.0,1,0.8003,8.88,,False,W1
IXI002-Guys-0828,W1,CeM,left,103.0,3,0.6305,3.36,0.811,True,W1
IXI002-Guys-0828,W1,CeM,right,127.0,2,0.6394,3.6,,True,W1
IXI002-Guys-0828,W1,Hb,left,27.0,1,0.8711,3.0,0.7297,False,W1
IXI002-Guys-0828,W1,Hb,right,37.0,1,0.8663,3.35,,False,W1
IXI002-Guys-0828,W1,LD,left,122.0,5,0.5372,6.39,1.0339,True,W1
IXI002-Guys-0828,W1,LD,right,118.0,4,0.5629,8.13,,True,W1
IXI002-Guys-0828,W1,LGNmc,left,69.0,2,0.5334,24.86,1.0615,True,W3
IXI002-Guys-0828,W1,LGNmc,right,65.0,4,0.5087,23.49,,True,W3
IXI002-Guys-0828,W1,LGNpc,left,155.0,1,0.6672,24.68,1.0544,False,W1
IXI002-Guys-0828,W1,LGNpc,right,147.0,3,0.705,23.68,,True,W1
IXI002-Guys-0828,W1,LP,left,360.0,2,0.666,14.61,0.6897,True,W1
